Order Date,Region,Category,Sales,Profit
2023-10-30,Central,Office Supplies,186.37,289.76
2023-10-31,West,Technology,942.83,220.74
2023-11-01,West,Technology,746.25,293.04
2023-11-02,East,Furniture,204.26,117.26
2023-11-03,South,Furniture,228.93,136.29
2023-11-04,West,Furniture,744.29,8.92
2023-11-05,South,Office Supplies,198.36,36.42
2023-11-06,West,Technology,272.83,243.49
2023-11-07,South,Technology,965.18,74.66
2023-11-08,Central,Office Supplies,292.54,239.39
2023-11-09,South,Technology,678.55,198.15
2023-11-10,Central,Furniture,979.7,12.01
2023-11-11,Central,Furniture,405.58,127.61
2023-11-12,South,Furniture,66.64,187.09
2023-11-13,Central,Technology,281.94,32.26
2023-11-14,East,Furniture,839.33,240.74
2023-11-15,Central,Office Supplies,871.38,140.69
2023-11-16,West,Office Supplies,780.09,7.83
2023-11-17,South,Technology,157.45,154.04
2023-11-18,East,Office Supplies,805.73,299.9
2023-11-19,South,Office Supplies,922.74,2.68
2023-11-20,West,Technology,620.58,235.86
2023-11-21,West,Furniture,943.83,22.56
2023-11-22,West,Furniture,835.5,223.84
2023-11-23,Central,Furniture,683.62,207.1
2023-11-24,Central,Technology,598.33,55.17
2023-11-25,South,Office Supplies,381.14,64.04
2023-11-26,South,Furniture,201.32,227.38
2023-11-27,East,Furniture,624.71,111.51
2023-11-28,East,Technology,352.21,205.79
2023-11-29,South,Furniture,873.12,1.79
2023-11-30,Central,Technology,993.67,248.4
2023-12-01,West,Office Supplies,764.81,198.81
2023-12-02,South,Technology,135.96,267.43
2023-12-03,East,Technology,324.25,-3.67
2023-12-04,Central,Technology,153.65,157.56
2023-12-05,South,Technology,667.99,159.69
2023-12-06,South,Office Supplies,776.93,73.71
2023-12-07,Central,Office Supplies,929.39,110.46
2023-12-08,South,Furniture,466.26,-36.71
2023-12-09,Central,Office Supplies,906.31,211.05
2023-12-10,West,Office Supplies,884.0,142.26
2023-12-11,Central,Furniture,351.34,-29.79
2023-12-12,Central,Office Supplies,875.46,188.26
2023-12-13,Central,Technology,406.89,113.37
2023-12-14,South,Technology,332.03,-37.94
2023-12-15,South,Furniture,666.62,289.36
2023-12-16,Central,Furniture,361.96,282.19
2023-12-17,South,Furniture,648.7,129.52
2023-12-18,East,Technology,629.34,-17.21
2023-12-19,East,Office Supplies,585.27,214.12
2023-12-20,South,Technology,411.4,122.18
2023-12-21,South,Furniture,571.07,55.86
2023-12-22,Central,Office Supplies,616.66,122.0
2023-12-23,West,Office Supplies,568.4,132.86
2023-12-24,South,Technology,472.2,146.95
2023-12-25,East,Furniture,63.93,104.43
2023-12-26,Central,Technology,607.71,162.01
2023-12-27,South,Office Supplies,210.02,271.56
2023-12-28,East,Technology,660.45,76.79
2023-12-29,East,Technology,771.38,204.0
2023-12-30,West,Furniture,525.42,263.06
2023-12-31,Central,Furniture,565.25,109.59
2024-01-01,Central,Office Supplies,953.9,105.21
2024-01-02,West,Technology,854.81,160.74
2024-01-03,West,Technology,918.52,156.99
2024-01-04,Central,Technology,823.08,232.31
2024-01-05,Central,Office Supplies,153.47,116.77
2024-01-06,South,Office Supplies,191.54,298.64
2024-01-07,South,Furniture,550.29,-29.18
2024-01-08,West,Furniture,283.77,-48.89
2024-01-09,South,Furniture,502.86,174.07
2024-01-10,East,Technology,424.65,54.45
2024-01-11,South,Technology,571.94,34.13
2024-01-12,South,Furniture,759.53,59.16
2024-01-13,East,Technology,729.72,39.62
2024-01-14,West,Furniture,545.17,-39.22
2024-01-15,East,Office Supplies,831.27,290.04
2024-01-16,South,Furniture,459.32,27.26
2024-01-17,West,Office Supplies,901.88,206.91
2024-01-18,South,Technology,117.72,216.91
2024-01-19,East,Furniture,956.93,275.24
2024-01-20,East,Technology,671.96,-39.31
2024-01-21,South,Office Supplies,411.07,255.22
2024-01-22,Central,Office Supplies,237.3,134.53
2024-01-23,Central,Office Supplies,505.22,171.39
2024-01-24,East,Technology,234.83,175.56
2024-01-25,East,Technology,208.02,236.93
2024-01-26,Central,Technology,636.48,66.69
2024-01-27,Central,Technology,546.93,206.57
2024-01-28,South,Office Supplies,686.59,135.0
2024-01-29,South,Office Supplies,933.13,227.69
2024-01-30,Central,Furniture,555.65,296.69
2024-01-31,South,Furniture,601.89,20.23
2024-02-01,South,Technology,135.15,298.13
2024-02-02,West,Office Supplies,731.75,-18.57
2024-02-03,South,Office Supplies,429.91,-49.19
2024-02-04,East,Office Supplies,977.89,-34.54
2024-02-05,South,Furniture,832.02,69.62
2024-02-06,South,Furniture,546.36,171.52
2024-02-07,Central,Office Supplies,167.06,-25.84
2024-02-08,East,Office Supplies,866.45,-48.02
2024-02-09,South,Office Supplies,809.79,277.98
2024-02-10,South,Furniture,225.36,237.67
2024-02-11,West,Office Supplies,330.51,233.21
2024-02-12,South,Office Supplies,803.74,259.55
2024-02-13,South,Technology,225.97,195.01
2024-02-14,West,Technology,921.86,-13.46
2024-02-15,Central,Furniture,453.3,89.69
2024-02-16,South,Office Supplies,132.69,203.1
2024-02-17,West,Office Supplies,824.96,48.12
2024-02-18,East,Technology,404.83,190.59
2024-02-19,Central,Furniture,550.17,-41.43
2024-02-20,East,Technology,156.69,57.15
2024-02-21,East,Technology,52.45,142.2
2024-02-22,West,Technology,656.09,171.23
2024-02-23,South,Technology,539.42,151.96
2024-02-24,West,Office Supplies,613.86,194.21
2024-02-25,West,Office Supplies,804.06,-47.87
2024-02-26,West,Technology,664.28,-14.67
2024-02-27,West,Furniture,216.03,254.13
2024-02-28,Central,Furniture,392.73,188.61
2024-02-29,South,Furniture,910.6,-10.47
2024-03-01,East,Furniture,781.45,244.73
2024-03-02,East,Technology,578.81,34.78
2024-03-03,South,Office Supplies,292.86,117.39
2024-03-04,East,Furniture,336.96,0.82
2024-03-05,South,Technology,745.36,198.54
2024-03-06,East,Furniture,858.62,183.4
2024-03-07,West,Furniture,687.85,23.89
2024-03-08,East,Technology,819.05,252.19
2024-03-09,South,Office Supplies,778.32,90.46
2024-03-10,South,Office Supplies,192.22,52.38
2024-03-11,South,Technology,452.75,3.32
2024-03-12,South,Office Supplies,195.33,43.16
2024-03-13,South,Technology,273.47,-42.29
2024-03-14,Central,Technology,875.8,154.14
2024-03-15,Central,Technology,499.25,244.78
2024-03-16,East,Office Supplies,558.59,142.14
2024-03-17,South,Technology,219.52,26.75
2024-03-18,East,Furniture,346.66,-38.22
2024-03-19,South,Office Supplies,268.73,25.12
2024-03-20,South,Office Supplies,245.88,95.64
2024-03-21,Central,Office Supplies,656.06,215.86
2024-03-22,Central,Office Supplies,294.04,15.74
2024-03-23,West,Furniture,650.41,201.93
2024-03-24,Central,Office Supplies,105.53,253.43
2024-03-25,West,Office Supplies,184.69,108.88
2024-03-26,West,Technology,310.81,237.5
2024-03-27,West,Office Supplies,617.19,144.13
2024-03-28,West,Furniture,692.05,172.98
2024-03-29,West,Furniture,470.58,134.2
2024-03-30,East,Furniture,473.5,112.11
2024-03-31,Central,Furniture,738.29,32.13
2024-04-01,West,Office Supplies,65.03,56.12
2024-04-02,South,Office Supplies,374.04,51.49
2024-04-03,Central,Furniture,827.77,147.15
2024-04-04,Central,Furniture,623.06,-8.02
2024-04-05,West,Office Supplies,370.37,270.88
2024-04-06,East,Furniture,910.25,202.23
2024-04-07,West,Technology,783.99,90.51
2024-04-08,East,Furniture,301.65,5.52
2024-04-09,South,Furniture,663.03,258.7
2024-04-10,Central,Technology,615.96,238.32
2024-04-11,South,Technology,431.13,202.6
2024-04-12,East,Office Supplies,398.61,45.04
2024-04-13,East,Office Supplies,376.38,90.86
2024-04-14,South,Technology,636.3,-14.04
2024-04-15,East,Technology,470.29,16.16
2024-04-16,South,Office Supplies,840.27,224.06
2024-04-17,Central,Furniture,686.12,200.26
2024-04-18,South,Technology,116.44,157.72
2024-04-19,Central,Office Supplies,658.16,263.5
2024-04-20,South,Furniture,307.59,154.14
2024-04-21,East,Technology,613.17,113.44
2024-04-22,South,Furniture,696.13,69.13
2024-04-23,East,Office Supplies,269.29,279.16
2024-04-24,South,Technology,484.02,-21.05
2024-04-25,South,Furniture,230.81,275.81
2024-04-26,West,Technology,99.72,239.35
2024-04-27,East,Furniture,409.55,-4.52
2024-04-28,West,Office Supplies,394.8,147.74
2024-04-29,East,Office Supplies,995.71,253.29
2024-04-30,West,Technology,474.03,150.13
2024-05-01,Central,Furniture,366.89,267.52
2024-05-02,South,Technology,601.45,280.04
2024-05-03,East,Technology,134.33,97.83
2024-05-04,East,Furniture,963.58,82.06
2024-05-05,South,Furniture,653.21,277.71
2024-05-06,East,Furniture,767.1,186.3
2024-05-07,East,Office Supplies,211.95,-9.39
2024-05-08,West,Technology,439.0,-35.2
2024-05-09,East,Technology,451.55,147.62
2024-05-10,Central,Office Supplies,830.72,275.56
2024-05-11,Central,Furniture,51.17,245.49
2024-05-12,South,Office Supplies,335.81,186.55
2024-05-13,East,Office Supplies,982.17,-1.31
2024-05-14,South,Office Supplies,501.14,38.98
2024-05-15,Central,Technology,413.4,256.43
2024-05-16,East,Office Supplies,163.84,13.98
2024-05-17,East,Technology,975.46,47.45
2024-05-18,South,Technology,69.03,-4.64
2024-05-19,Central,Technology,750.32,186.64
2024-05-20,East,Furniture,780.17,280.39
2024-05-21,South,Technology,281.47,44.14
2024-05-22,Central,Technology,687.98,116.39
2024-05-23,South,Furniture,138.28,172.02
2024-05-24,West,Technology,294.19,299.81
2024-05-25,East,Office Supplies,798.51,-13.32
2024-05-26,West,Office Supplies,871.45,124.5
2024-05-27,Central,Technology,628.06,84.79
2024-05-28,West,Furniture,531.5,253.04
2024-05-29,West,Office Supplies,201.34,116.59
2024-05-30,Central,Furniture,109.95,-11.16
2024-05-31,South,Furniture,161.77,172.05
2024-06-01,West,Office Supplies,265.99,219.77
2024-06-02,South,Furniture,374.59,-48.99
2024-06-03,West,Office Supplies,411.86,250.63
2024-06-04,South,Furniture,379.01,15.11
2024-06-05,Central,Office Supplies,277.1,143.22
2024-06-06,West,Technology,534.24,95.53
2024-06-07,Central,Office Supplies,834.02,201.88
2024-06-08,West,Office Supplies,315.72,79.91
2024-06-09,Central,Office Supplies,945.27,254.42
2024-06-10,Central,Office Supplies,879.67,205.67
2024-06-11,West,Furniture,203.68,176.7
2024-06-12,West,Technology,796.96,228.68
2024-06-13,West,Office Supplies,595.86,213.91
2024-06-14,East,Furniture,588.25,-37.42
2024-06-15,South,Technology,421.49,88.16
2024-06-16,East,Technology,526.1,275.78
2024-06-17,East,Technology,427.32,-6.0
2024-06-18,Central,Technology,562.75,207.98
2024-06-19,West,Office Supplies,646.55,291.11
2024-06-20,South,Office Supplies,690.59,-31.73
2024-06-21,Central,Furniture,555.86,188.77
2024-06-22,East,Furniture,735.35,113.85
2024-06-23,West,Furniture,184.21,152.71
2024-06-24,Central,Technology,251.38,-20.13
2024-06-25,West,Technology,827.8,-34.95
2024-06-26,Central,Office Supplies,356.4,183.4
2024-06-27,West,Technology,71.75,238.16
2024-06-28,East,Technology,196.1,223.71
2024-06-29,South,Technology,262.43,140.33
2024-06-30,East,Furniture,959.46,-15.05
2024-07-01,South,Furniture,594.39,190.82
2024-07-02,West,Office Supplies,936.09,34.66
2024-07-03,Central,Technology,596.41,268.87
2024-07-04,East,Technology,505.39,243.39
2024-07-05,South,Office Supplies,348.04,198.28
2024-07-06,East,Technology,626.05,282.1
2024-07-07,South,Technology,182.24,-39.0
2024-07-08,East,Furniture,903.35,207.67
2024-07-09,South,Office Supplies,837.87,65.58
2024-07-10,South,Office Supplies,351.65,267.12
2024-07-11,West,Office Supplies,955.16,43.34
2024-07-12,South,Office Supplies,833.94,203.7
2024-07-13,West,Furniture,682.99,257.18
2024-07-14,South,Furniture,165.67,-35.42
2024-07-15,Central,Technology,504.32,89.18
2024-07-16,Central,Technology,530.8,216.81
2024-07-17,Central,Technology,270.92,109.22
2024-07-18,South,Technology,125.97,43.54
2024-07-19,West,Furniture,787.89,26.93
2024-07-20,West,Office Supplies,165.93,-3.97
2024-07-21,South,Furniture,614.58,250.0
2024-07-22,Central,Technology,939.63,151.37
2024-07-23,Central,Furniture,882.3,-23.27
2024-07-24,West,Office Supplies,313.86,83.9
2024-07-25,Central,Office Supplies,858.88,78.71
2024-07-26,East,Furniture,50.32,13.61
2024-07-27,West,Furniture,66.8,102.43
2024-07-28,Central,Furniture,622.43,66.23
2024-07-29,West,Technology,396.56,69.63
2024-07-30,East,Furniture,417.14,208.66
2024-07-31,West,Furniture,586.22,28.14
2024-08-01,West,Furniture,232.19,174.65
2024-08-02,West,Office Supplies,251.17,149.73
2024-08-03,West,Office Supplies,510.37,148.83
2024-08-04,East,Technology,766.54,182.05
2024-08-05,South,Technology,638.52,141.93
2024-08-06,West,Office Supplies,332.49,257.74
2024-08-07,West,Office Supplies,458.82,186.45
2024-08-08,Central,Office Supplies,212.13,141.44
2024-08-09,West,Furniture,120.9,240.42
2024-08-10,Central,Furniture,793.56,162.15
2024-08-11,South,Office Supplies,302.12,51.9
2024-08-12,East,Furniture,218.88,22.48
2024-08-13,East,Furniture,707.04,3.31
2024-08-14,South,Technology,637.15,264.81
2024-08-15,East,Office Supplies,651.53,198.55
2024-08-16,South,Office Supplies,267.45,278.08
2024-08-17,South,Furniture,271.01,161.15
2024-08-18,South,Office Supplies,259.76,115.69
2024-08-19,East,Technology,215.06,-29.1
2024-08-20,Central,Technology,672.94,185.07
2024-08-21,South,Technology,855.62,153.77
2024-08-22,West,Office Supplies,738.1,296.57
2024-08-23,East,Office Supplies,802.49,33.71
2024-08-24,South,Office Supplies,434.56,135.76
2024-08-25,South,Office Supplies,671.37,177.84
2024-08-26,West,Office Supplies,386.52,175.61
2024-08-27,Central,Technology,549.23,146.45
2024-08-28,Central,Furniture,507.55,221.92
2024-08-29,Central,Technology,218.04,21.74
2024-08-30,South,Office Supplies,417.72,203.97
2024-08-31,South,Technology,965.63,166.91
2024-09-01,South,Office Supplies,286.15,263.63
2024-09-02,East,Office Supplies,177.11,246.52
2024-09-03,West,Technology,447.65,60.3
2024-09-04,South,Office Supplies,800.82,46.68
2024-09-05,West,Furniture,603.04,293.58
